theme_name,cluster,kabutan_name,stock_code,yahoo_ticker,company_name,sector,in_3y_manifest,source_url,final_relevance_score,final_confidence,decision_source,decision_reason,relevance_source_url,membership_weight
物流,物流・海運,物流,2819,2819.T,2819.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=1; pos=0.59,https://www.ebarafoods.com | https://www.ebarafoods.com/products/ | https://www.ebarafoods.com/products/ec/,0.3333333333333333
物流,物流・海運,物流,2871,2871.T,ニチレイ,食品,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,80.0,B,chatgpt_confirmed_official_context,direct=logistics services; position=0.50; official=物流; count=2; pos=0.82,https://www.nichirei.co.jp | https://www.nichirei.co.jp/corpo | https://www.nichirei.co.jp/corpo/outline,0.5
物流,物流・海運,物流,2934,2934.T,2934.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics; official=物流; count=1; pos=0.81,https://jfrontier.jp | https://jfrontier.jp/company/ | https://jfrontier.jp/company/profile/,0.2
物流,物流・海運,物流,300A,300A.T,300A.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.mic-p.com | https://www.mic-p.com/about | https://www.mic-p.com/service_themes,0.3333333333333333
物流,物流・海運,物流,3024,3024.T,3024.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.cr-net.co.jp,0.5
物流,物流・海運,物流,3045,3045.T,3045.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=2; pos=0.09,https://www.kawasaki-corp.co.jp | https://kawasaki-corp.co.jp/company/ | https://kawasaki-corp.co.jp/company/profile/,0.3333333333333333
物流,物流・海運,物流,3070,3070.T,3070.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=2; pos=0.12,https://www.jelly-beans-group.co.jp | https://www.jelly-beans-group.co.jp/business/ | https://www.jelly-beans-group.co.jp/company/,0.25
物流,物流・海運,物流,3172,3172.T,3172.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.tealifeir.com,0.25
物流,物流・海運,物流,3392,3392.T,3392.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,事業概要に直接根拠を確認できず; official=物流; count=10; pos=0.11,https://www.delica.co.jp | https://www.delica.co.jp/company/ | https://www.delica.co.jp/business/,0.5
物流,物流・海運,物流,340A,340A.T,340A.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=2; pos=0.10,https://www.zig-zag.co.jp | https://www.zig-zag.co.jp/service/ | https://www.zig-zag.co.jp/event/20260930-seminar/,0.3333333333333333
物流,物流・海運,物流,3447,3447.T,3447.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.shinwa-jp.com,1.0
物流,物流・海運,物流,3498,3498.T,3498.T,不動産,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; growth=develops; official=物流; count=7; pos=0.01,https://kasumigaseki.co.jp | https://kasumigaseki.co.jp/company | https://kasumigaseki.co.jp/company/outline/,0.14285714285714285
物流,物流・海運,物流,3558,3558.T,3558.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,adjacent=logistics; official=物流; count=2; pos=0.23,https://jade-group.jp,0.5
物流,物流・海運,物流,3941,3941.T,レンゴー,素材・化学,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,事業概要に直接根拠を確認できず; official=物流; count=9; pos=0.09,https://www.rengo.co.jp | https://www.rengo.co.jp/company/ | https://www.rengo.co.jp/products/,0.3333333333333333
物流,物流・海運,物流,4088,4088.T,エアウォータ,素材・化学,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,63.0,B,chatgpt_confirmed_official_context,direct=logistics services; position=0.58,https://www.awi.co.jp | https://www.awi.co.jp/ja/business/news/news-2026061501.html | https://www.awi.co.jp/ja/business/industrial.html,0.14285714285714285
物流,物流・海運,物流,4350,4350.T,4350.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,42.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=develops/development; official=物流; count=1; pos=0.71,https://www.msnw.co.jp | https://www.msnw.co.jp/company/ | https://www.msnw.co.jp/company/profile/,0.3333333333333333
物流,物流・海運,物流,4391,4391.T,4391.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; growth=development; official=物流; count=29; pos=0.00,https://www.logizard.co.jp | https://www.logizard.co.jp/ | https://www.logizard.co.jp/contact/service/,0.16666666666666666
物流,物流・海運,物流,4420,4420.T,4420.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.esol.com,0.3333333333333333
物流,物流・海運,物流,4492,4492.T,4492.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=2; pos=0.09,https://www.genetec.co.jp | https://www.genetec.co.jp/business/ | https://www.genetec.co.jp/about/company/,0.3333333333333333
物流,物流・海運,物流,5027,5027.T,エニマインド,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,41.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=development,https://anymindgroup.com | https://anymindgroup.com/products/ | https://anymindgroup.com/news/product-update/,0.25
物流,物流・海運,物流,5210,5210.T,日山村硝,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,direct=logistics business; position=0.79; official=物流; count=2; pos=0.03,https://www.yamamura.co.jp | https://www.yamamura.co.jp/business/ | https://www.yamamura.co.jp/company/,0.25
物流,物流・海運,物流,5461,5461.T,5461.T,鉄鋼・非鉄,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,93.0,A,chatgpt_confirmed_official_context,direct=logistics business; position=0.18; growth=focuses; official=物流; count=2; pos=0.83,https://www.chubukohan.co.jp | https://www.chubukohan.co.jp/company/profile/,0.3333333333333333
物流,物流・海運,物流,5582,5582.T,グリッド,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.gridpredict.jp,0.1
物流,物流・海運,物流,5962,5962.T,5962.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.asaka-ind.co.jp,0.5
物流,物流・海運,物流,6144,6144.T,6144.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=3; pos=0.12,https://www.seibudenki.co.jp | https://www.seibudenki.co.jp/company | https://www.seibudenki.co.jp/company/data.html,0.125
物流,物流・海運,物流,6178,6178.T,6178.T,情報通信・サービスその他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,98.0,A,chatgpt_confirmed_official_context,direct=logistics business/logistics services; position=0.07; growth=development/investment,https://japanpost.jp,0.2
物流,物流・海運,物流,6224,6224.T,6224.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.jrcnet.co.jp,0.25
物流,物流・海運,物流,6226,6226.T,6226.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=1; pos=0.12,https://moriya-elevator.co.jp | https://moriya-elevator.co.jp/company/ | https://moriya-elevator.co.jp/company/profile/,0.3333333333333333
物流,物流・海運,物流,6369,6369.T,6369.T,機械,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,41.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=develops,https://www.toyokanetsu.co.jp,0.16666666666666666
物流,物流・海運,物流,6383,6383.T,ダイフク,機械,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.daifuku.com,0.1
物流,物流・海運,物流,6482,6482.T,6482.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.yushincompany.jp,0.16666666666666666
物流,物流・海運,物流,6549,6549.T,6549.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; official=物流; count=11; pos=0.01,https://www.dm-s.co.jp | https://www.dm-s.co.jp/service/ | https://www.dm-s.co.jp/company/about/,0.5
物流,物流・海運,物流,7065,7065.T,7065.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; official=物流; count=39; pos=0.00,https://www.upr-net.co.jp | https://www.upr-net.co.jp/logistics/usmaho_operations_management/ | https://www.upr-net.co.jp/suits/products/,0.16666666666666666
物流,物流・海運,物流,7130,7130.T,7130.T,商社・卸売,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=4; pos=0.71,https://www.yamaegroup-hd.co.jp/ | https://www.yamaegroup-hd.co.jp/company/ | https://www.yamaegroup-hd.co.jp/company/outline/,0.5
物流,物流・海運,物流,7399,7399.T,7399.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=1; pos=0.56,https://www.nansin.co.jp,1.0
物流,物流・海運,物流,7444,7444.T,7444.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,63.0,B,chatgpt_confirmed_official_context,direct=logistics services; position=0.53; official=物流; count=4; pos=0.27,https://www.harimakb.co.jp | https://www.harimakb.co.jp/company/ | https://www.harimakb.co.jp/company/profile/,1.0
物流,物流・海運,物流,7551,7551.T,7551.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,87.0,A,chatgpt_confirmed_official_context,direct=logistics business; position=0.20; growth=development; official=物流; count=4; pos=0.76,https://www.weds.co.jp | https://www.weds.co.jp/company/company-outline-html/ | https://www.weds.co.jp/company/company-buisiness/,0.25
物流,物流・海運,物流,7555,7555.T,7555.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず; official=物流; count=4; pos=0.64,https://www.otakaki.co.jp | https://www.otakaki.co.jp/corp/ | https://www.otakaki.co.jp/corp/business/,1.0
物流,物流・海運,物流,7561,7561.T,7561.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,43.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=development/focuses,https://www.hurxley.co.jp,0.2
物流,物流・海運,物流,7694,7694.T,いつも,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; growth=development; official=物流; count=6; pos=0.23,https://itsumo365.co.jp | https://itsumo365.co.jp/company/corporate.html | https://itsumo365.co.jp/news/25895,0.25
物流,物流・海運,物流,7698,7698.T,7698.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.iceco.co.jp | https://www.iceco.co.jp/service | https://www.iceco.co.jp/about,0.5
物流,物流・海運,物流,7795,7795.T,7795.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.kyoritsu-hd.co.jp,1.0
物流,物流・海運,物流,7875,7875.T,竹田ｉＰ,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,84.0,B,chatgpt_confirmed_official_context,direct=logistics services; position=0.34,https://www.takedaip-hd.co.jp,0.5
物流,物流・海運,物流,7886,7886.T,7886.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.yamato-in.co.jp,1.0
物流,物流・海運,物流,7994,7994.T,7994.T,情報通信・サービスその他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.okamura.com | https://www.okamura.com/neocon-2026/,0.5
物流,物流・海運,物流,8005,8005.T,8005.T,小売,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; official=物流; count=5; pos=0.16,https://www.scroll.jp | https://www.scroll.jp/news/service | https://www.scroll.jp/corporate/,0.3333333333333333
物流,物流・海運,物流,8203,8203.T,8203.T,小売,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.mrmaxhd.co.jp/company/,0.25
物流,物流・海運,物流,8518,8518.T,8518.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.jaic-vc.co.jp,0.25
物流,物流・海運,物流,8801,8801.T,8801.T,不動産,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,7.0,C,chatgpt_discretion_existing_context,事業概要に直接根拠を確認できず,https://www.mitsuifudosan.co.jp,0.1111111111111111
物流,物流・海運,物流,8802,8802.T,菱地所,不動産,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,57.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=develops/investment; official=物流; count=3; pos=0.06,https://www.mec.co.jp,0.1111111111111111
物流,物流・海運,物流,9025,9025.T,9025.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business/logistics services; position=0.03; official=物流; count=6; pos=0.50,https://www.konoike.net,0.2
物流,物流・海運,物流,9029,9029.T,9029.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services/transportation and logistics; position=0.03,https://www.e-higashi.co.jp,0.25
物流,物流・海運,物流,9031,9031.T,9031.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,67.0,B,chatgpt_confirmed_official_context,direct=logistics business; position=0.59; growth=developing/development; official=物流; count=4; pos=0.66,https://www.nishitetsu.co.jp | https://www.nishitetsu.co.jp/ja/group.html | https://www.nishitetsu.co.jp/ja/group/business.html,0.2
物流,物流・海運,物流,9034,9034.T,9034.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,92.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.05; official=物流; count=44; pos=0.00,https://www.nanso.co.jp | https://www.nanso.co.jp/business/ | https://www.nanso.co.jp/company/,0.2
物流,物流・海運,物流,9036,9036.T,9036.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,98.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services/transportation and logistics; position=0.05; growth=develops; official=物流; count=23; pos=0.05,https://www.tohbu.co.jp | https://www.tohbu.co.jp/business/ | https://www.tohbu.co.jp/business/3pl/,0.2
物流,物流・海運,物流,9037,9037.T,9037.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,88.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; adjacent=logistics,https://www.hamakyorex.co.jp,0.5
物流,物流・海運,物流,9051,9051.T,9051.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.04; growth=development; official=物流; count=18; pos=0.00,https://www.senkon.co.jp | https://www.senkon.co.jp/company/index.html | https://www.senkon.co.jp/works/01.html,0.25
物流,物流・海運,物流,9057,9057.T,9057.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,93.0,A,chatgpt_confirmed_official_context,direct=logistics services; position=0.05; growth=development/research; official=物流; count=17; pos=0.01,https://www.enshu-truck.co.jp,0.3333333333333333
物流,物流・海運,物流,9059,9059.T,9059.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; growth=development; official=物流; count=34; pos=0.02,https://www.kanda-web.co.jp | https://www.kanda-web.co.jp/company-groupinfo/about/ | https://www.kanda-web.co.jp/our-business/,0.5
物流,物流・海運,物流,9060,9060.T,9060.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,41.0,C,chatgpt_discretion_existing_context,adjacent=logistics; growth=develops,https://www.logitem.co.jp,0.3333333333333333
物流,物流・海運,物流,9063,9063.T,9063.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; official=物流; count=23; pos=0.00,https://www.okaken.co.jp | https://www.okaken.co.jp/company/ | https://www.okaken.co.jp/service_ph/,0.5
物流,物流・海運,物流,9064,9064.T,9064.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,93.0,A,chatgpt_confirmed_official_context,direct=logistics business; position=0.13; growth=development; official=物流; count=4; pos=0.54,https://www.yamato-hd.co.jp,0.2
物流,物流・海運,物流,9065,9065.T,9065.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,92.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.03,https://www.sankyu.co.jp,0.5
物流,物流・海運,物流,9069,9069.T,9069.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,92.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business; position=0.10,https://www.senkogrouphd.co.jp,0.25
物流,物流・海運,物流,9072,9072.T,9072.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,91.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; adjacent=logistics; growth=development; official=物流; count=5; pos=0.05,https://www.nikkon-hd.co.jp,0.3333333333333333
物流,物流・海運,物流,9073,9073.T,9073.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,事業概要に直接根拠を確認できず; official=物流; count=5; pos=0.03,https://www.kyogoku.co.jp,0.25
物流,物流・海運,物流,9075,9075.T,9075.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,adjacent=logistics; official=物流; count=9; pos=0.17,https://www.fukutsu.co.jp | https://www.fukutsu.co.jp/corp/service/ | https://www.fukutsu.co.jp/corp/service/transport/jet_overnight/,0.5
物流,物流・海運,物流,9076,9076.T,9076.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,84.0,B,chatgpt_confirmed_official_context,direct=logistics services; position=0.31; official=物流; count=18; pos=0.31,https://www.seino.co.jp,0.5
物流,物流・海運,物流,9087,9087.T,9087.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,direct=logistics business/logistics services; position=0.03; official=物流; count=33; pos=0.00,https://www.takase.co.jp | https://www.takase.co.jp/infomation | https://www.takase.co.jp/summary,0.3333333333333333
物流,物流・海運,物流,9090,9090.T,9090.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,92.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.07; official=物流; count=3; pos=0.58,https://www.az-com-maruwa-hd.co.jp,0.5
物流,物流・海運,物流,9143,9143.T,9143.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,91.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; adjacent=logistics; growth=develops; official=物流; count=7; pos=0.09,https://www.sg-hldgs.co.jp,0.3333333333333333
物流,物流・海運,物流,9145,9145.T,9145.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,98.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business/logistics services; position=0.13; growth=development; official=物流; count=10; pos=0.00,https://being-group.jp | https://being-group.jp/corporate | https://being-group.jp/corporate/,0.25
物流,物流・海運,物流,9147,9147.T,9147.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.07; growth=research; official=物流; count=13; pos=0.00,https://www.nipponexpress-holdings.com | https://www.nipponexpress-holdings.com/ja/about/profile/ | https://www.nipponexpress-holdings.com/ja/sustainability/paper-sourcing-policy/,0.5
物流,物流・海運,物流,9268,9268.T,9268.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,38.0,C,chatgpt_discretion_existing_context,adjacent=logistics,https://www.optimusgroup.co.jp,0.5
物流,物流・海運,物流,9301,9301.T,9301.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.03; growth=development,https://www.mitsubishi-logistics.co.jp,0.25
物流,物流・海運,物流,9302,9302.T,9302.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business/logistics services; position=0.07; official=物流; count=10; pos=0.11,https://www.mitsui-soko.com,0.25
物流,物流・海運,物流,9303,9303.T,9303.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.03; growth=develops/development,https://www.sumitomo-soko.co.jp,0.2
物流,物流・海運,物流,9304,9304.T,9304.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics services; position=0.11; growth=development/strategic; official=物流; count=15; pos=0.12,https://www.shibusawa.co.jp | https://www.shibusawa.co.jp/company | https://www.shibusawa.co.jp/real_estate,0.2
物流,物流・海運,物流,9305,9305.T,9305.T,商社・卸売,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,71.0,B,chatgpt_confirmed_official_context,事業概要に直接根拠を確認できず; official=物流; count=13; pos=0.00,https://www.yamatane.co.jp | https://www.yamatane.co.jp/company/ | https://www.yamatane.co.jp/company/overview/,0.3333333333333333
物流,物流・海運,物流,9306,9306.T,9306.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,95.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business; position=0.07; growth=development; official=物流; count=91; pos=0.00,https://www.toyo-logistics.co.jp | https://www.toyo-logistics.co.jp/logistics/ | https://www.toyo-logistics.co.jp/logistics/trunkroom/electronic/,0.25
物流,物流・海運,物流,9307,9307.T,9307.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,86.8,B,structured_revenue_v6,",174 △647,242 1,410,931
セグメント資産 16,511,545 5,643,399 565,599 22,720,543 △1,265 22,719,278
その他の項目
減価償却費 724,828 155,167 42,379 922,375 － 922,375
有形固定資産及び
無形固定資産の増加額 562,290 34,745 380 597,415 － 597,415
（注）1.セグメント利益の調整額△647,242千円は各報告セグメントに配分されていない全社費用であります。全社費
用は親会社の本社管理部門に係る費用であります。
2.セグメント利益は、連結損益計算書の営業利益と調整を行っております。
3 その他の収益は、「リース取引に関する会計基準」の範囲に含まれる不動産賃貸収入であります。
【関連情報】
前連結会計年度(自 2024年4月1日 至 2025年3月31日)
1 製品及びサービスごとの情報
セグメント情報に同様の情報を開示しているため、記載を省略しております。
2 地域ごとの情報
(1) 売上高
本邦以外の外部顧客への売上高がないため、該当事",https://sugimura-wh.co.jp/wp-content/uploads/2026/06/20260623.pdf,0.3333333333333333
物流,物流・海運,物流,9310,9310.T,9310.T,運輸・物流,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,92.0,A,chatgpt_confirmed_official_context,industry=Integrated Freight & Logistics; direct=logistics business; position=0.04; official=物流; count=27; pos=0.01,https://www.trancy.co.jp,0.2
物流,物流・海運,物流,9311,9311.T,9311.T,その他,True,https://s.kabutan.jp/themes/%E7%89%A9%E6%B5%81/?market=all,89.5,B,structured_revenue_v6,"退職給付に係る調整額 95 －
その他の包括利益合計 80,209 409,512
四半期包括利益 207,277 514,267
（内訳）
親会社株主に係る四半期包括利益 207,257 514,777
非支配株主に係る四半期包括利益 19 △510
アサガミ株式会社(9311) 2027年3月期 第1四半期決算短信
7
（3）四半期連結財務諸表に関する注記事項
（継続企業の前提に関する注記）
該当事項はありません。
（株主資本の金額に著しい変動があった場合の注記）
該当事項はありません。
（連結の範囲又は持分法適用の範囲の変更に関する注記）
当第1四半期連結会計期間より、従来、連結子会社であったホワイト・トランスポート株式会社は、連結財務諸
表に及ぼす影響が軽微であり、かつ、重要性が乏しいため、連結の範囲から除外しております。
なお、同社は持分法の適用による影響も軽微であるため、持分法適用の範囲からも除外しております。
（追加情報）
(和解の成立)
当社グループは元従業員の遺族より損害賠償金の支払いを求める訴訟を提起されておりましたが、2026年7月29
