batch,stock_code,long_name,theme_name,cluster,revenue_share_pct,revenue_exposure_score,directness_score,growth_relevance_score,relevance_score,band,confidence,review_flag,score_source,share_status,share_basis,source_url,evidence,quote_type,sector,industry
1,2183,"Linical Co., Ltd.",認知症薬,医療・ヘルスケア,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Healthcare,Biotechnology
1,2186,Sobal Corporation,IT関連,デジタル・サービス,,,90.0,96.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://www.sobal.co.jp/,¦ãæ¯æ´ããã¨ã³ã¸ãã¢ãã¯ã¯ã¯ã¯ã§ããä¼ç¤¾ãæ¥æ¬ä¸ã«ãªããã¨ãç®æ¨ã«ãã¦ãã¾ãã æ¡ç¨æ å ±ã¸ One-Stop Solution å ¨å·¥ç¨ãä¸è²«ãã¦å®çµããå¼·ã¿ è¦æ±å®ç¾©ããè¨­è¨ã»éçºã»è©ä¾¡ã»ä¿å®éç¨ã¾ã§ãã½ã¼ãã«ã§ã¯ã¯ã³ã¹ãããã§å¯¾å¿ãããã¨ãå¯è½ã§ãããã­ã¸ã§ã¯ãã®å ¨ã¦ã®å·¥ç¨ã«ããã¦ãé«åè³ªãªITãµã¼ãã¹ããå±ããããã¾ãã äºæ¥­æ¡å ã¸ Trust & Stability çå¿µãæ¯ããä¿¡é ¼ã¨å®å® 1983å¹´ã®åµæ¥­ãããæè¡ã§ç¤¾ä¼ã«è²¢ç®ãããã¨ããå¤ããã¬çå¿µãæ²ããèªå¾çãªæé·ãéãã¦ãã¾ãããä¸å ´ä¼æ¥­ã¨ãã¦ã®å¼·åºãªåºç¤ã®ãã¨ãè±ããªæä»£ã®åµé ãç®æãã¦ã¾ããã¾ãã çµå¶åºæ¬æ¹éã¸ AI Artificial In,EQUITY,Technology,Software - Application
1,2186,Sobal Corporation,IoT,設備投資・機械,,,90.0,82.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://www.sobal.co.jp/,ä¼ç¤¾ ãã¥ã¼ã¹ã»ãç¥ãã èªè¨¼ã»è³æ ¼ CSR CSR TOP CSRçå¿µ ãã©ã³ãã£ã¢æ´»å ç½å®³æ¯æ´ å¯ä» æ å ±ã»ã­ã¥ãªãã£æ¹é CSR ãååã äºæ¥­æ¡å äºæ¥­æ¡å TOP AI AIï¼ãã¼ã¿ãµã¤ã¨ã³ã¹ ã¢ãã¬ã«ECåã ã¬ã³ã¡ã³ãã·ã¹ãã WEBã¢ããªï¼æ¥­åç³» ã¢ããªã±ã¼ã·ã§ã³éçº WEBã»ã¯ã©ã¦ãéçº Salesforceéçº çµè¾¼ã¿ çµè¾¼ã¿éçº IoTã½ãªã¥ã¼ã·ã§ã³ éçºæ¯æ´ ããã¥ã¢ã«ã»WEBå¶ä½ ECãµã¤ãå¶ä½ çµ±è¨è§£æ ãã¸ãã¹ãã¼ããã¼åéã®ãæ¡å æ¥­åã®ãä¾é ¼ã»ãç¸è« IRæ å ± IRæ å ± TOP çµå¶æ¹é çµå¶æ¹é TOP çµå¶åºæ¬æ¹é ä¸­æçµå¶è¨ç» ä»æã®è¦éã ã³ã¼ãã¬ã¼ãã¬ããã³ã¹ ãã£ã¹ã¯ã­ã¼ã¸ã£ã¼ããªã·ã¼ äºæ¥­ç­ã®ãªã¹ã¯ è²¡åã»æ¥­ç¸¾ è²¡åã»,EQUITY,Technology,Software - Application
1,2186,Sobal Corporation,人工知能,AI・半導体,,,92.0,90.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://www.sobal.co.jp/,¡ã¤ã³ã³ã³ãã³ãã¸ã¹ã­ãã ä¼æ¥­æ å ± äºæ¥­æ¡å IRæ å ± æ¡ç¨æ å ± ãååã ä¼æ¥­æ å ± ä¼æ¥­æ å ± TOP ãæ¨æ¶ ä¼ç¤¾æ¦è¦ äºæ¥­æ¦æ³ ã¢ã¯ã»ã¹ããã æ²¿é© ã°ã«ã¼ãä¼ç¤¾ ãã¥ã¼ã¹ã»ãç¥ãã èªè¨¼ã»è³æ ¼ CSR CSR TOP CSRçå¿µ ãã©ã³ãã£ã¢æ´»å ç½å®³æ¯æ´ å¯ä» æ å ±ã»ã­ã¥ãªãã£æ¹é CSR ãååã äºæ¥­æ¡å äºæ¥­æ¡å TOP AI AIï¼ãã¼ã¿ãµã¤ã¨ã³ã¹ ã¢ãã¬ã«ECåã ã¬ã³ã¡ã³ãã·ã¹ãã WEBã¢ããªï¼æ¥­åç³» ã¢ããªã±ã¼ã·ã§ã³éçº WEBã»ã¯ã©ã¦ãéçº Salesforceéçº çµè¾¼ã¿ çµè¾¼ã¿éçº IoTã½ãªã¥ã¼ã·ã§ã³ éçºæ¯æ´ ããã¥ã¢ã«ã»WEBå¶ä½ ECãµã¤ãå¶ä½ çµ±è¨è§£æ ãã¸ãã¹ãã¼ããã¼åéã®ãæ¡å æ¥­åã®ãä¾é ¼ã»ãç¸è« IRæ å ± IRæ å ± TOP çµ,EQUITY,Technology,Software - Application
1,2186,Sobal Corporation,自動運転車,自動車・モビリティ,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Technology,Software - Application
1,218A,"Liberaware Co., Ltd.",IoT,設備投資・機械,,,86.0,88.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://liberaware.co.jp/,セキュリティ・安全性向上を提供。 03 DX DXサービス 狭くて、暗くて、危険な3D化が難しい空間にも対応可能な画像解析サービスを提供。 04 ENTRUSTED DEVELOPMENT 受託開発 自社に最適のドローン・ソフトウェア・専用デバイスの開発など、研究フェーズから商品化までワンストップで提供。 一覧を見る 2026.09.02 お知らせ LiberawareとNEO Battery Materials Koreaドローン用高性能バッテリーの国内生産・共同事業化に向けた意向書（LOI）を締結 ～HINOTATEも協力事業に参画し、重要構成部品の国内サプライチェーン構築を推進～ 2026.09.01 お知らせ Liberawareが千葉県のオープンイノベーションプログラム「CHIBA OPEN INNOVATION PROGRAM『PORT』」のホスト企業に採択 ～ロボット・AI・IoTをつなぐ次世代現場DXサービスの創出を目指し、全国から共創パートナーを募集～ 2026.09.01 お知らせ Liberawareと千葉市がドローン技術の社会実装と地域課題解決に向けた包括連携協定を締結 ～両者のリソースを相互に活用し、企業・市民が共に成長できるまちづくりへ～ 2026.09.01 お知らせ 千葉市豪雨災害で被害を受けた排水路調査を実施～「IBIS2 Chainage」を活用し、被災箇所のスクリーニング調査を実施～ 2026.08.28 お知らせ Liberawareが東京都のグローバルイニシアチブ「SusHi Tech Global Startups」に採択 〜サステナブルな都市・社会の実現に向け、ハイテクノロジーによるグローバル展開を加速〜 世界でも珍しい「狭くて、暗くて、危険な」かつ「屋内空間」の点検・計測に特化した世界最小級のドローン開発と、当該ドローンで収集した画,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",デジタルトランスフォーメーション,デジタル・サービス,,,92.0,90.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://liberaware.co.jp/,サービス SERVICE 導入プラン よくあるご質問 INSPECTION 点検・導入サービス PATROL 自動巡回サービス DX DXサービス ENTRUSTED DEVELOPMENT 受託開発 導入事例 お役立ち情報 お知らせ 私たちについて ABOUT US MISSION VISION VALUE ミッション・ビジョン・ バリュー TOP MESSAGE 代表メッセージ OUR OBSESSION Liberawareのこだわり INITIATIVES FOR SDGS SDGsへの取り組み COMPANY PROFILE 会社概要 IR情報 採用情報 お問い合わせ お問い合わせ トップページ サービス 点検・レンタルサービス 自動巡回サービス DX 受託開発 導入事例 私たちについて お役立ち情報 お知らせ IR情報 採用情報 お問い合わせ サイトポリシー プライバシーポリシー 情報セキュリティ方針 規約・申込書 反社会的勢力に対する基本方針 SCROLL DOWN 「IBIS2 Chainage（チェイ,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",データ分析・解析,AI・半導体,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",ドローン,防衛・国土強靱化,,,92.0,90.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://liberaware.co.jp/,表メッセージ OUR OBSESSION Liberawareのこだわり INITIATIVES FOR SDGS SDGsへの取り組み COMPANY PROFILE 会社概要 IR情報 採用情報 お問い合わせ お問い合わせ トップページ サービス 点検・レンタルサービス 自動巡回サービス DX 受託開発 導入事例 私たちについて お役立ち情報 お知らせ IR情報 採用情報 お問い合わせ サイトポリシー プライバシーポリシー 情報セキュリティ方針 規約・申込書 反社会的勢力に対する基本方針 SCROLL DOWN 「IBIS2 Chainage（チェイネージ）※」は、「IBIS2 Assist」の制御技術をベースに、距離測定機能・傷測定機能を実装しました。 最大の特長は、管路点検等において不可欠な「位置把握」をリアルタイムで提供できる点にあります。 進入困難な環境下において、人の代わりにドローンが進入し点検・距離測定を行う。 No entryへの一歩を踏み出したIBIS2 Cが、施設保全の未来を切り拓きます。 ※主に土木・測量分野で使われており、鉄道・道路・トンネル・管路など線状インフラの現場において「中心線に沿って測量・記録された距離（地点）」を示す言葉 「トリノス」は、広大な施設における巡視点検業務を変革することを目的に開発した製品で、大型データセンターやプラント、洞道、ダムの監査廊、トンネルといった施設を対象に、巡視点検の自動化を起点として設備保全DXを加速させます。 Project SPARROWは危険な鉄道現場の作業をドローンで変えるプロジェクトです。 デスクの PC から飛行を予約し、ドローンが自動で現場を撮影。 データはクラウドで解析され、鉄道事業者は遠隔で設備の状態を確認できます。 これまでの足を使った作業が大幅に減り、労務負担を軽減しながら安全な点検業務を可能に,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",ロボット,AI・半導体,,,72.0,68.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://liberaware.co.jp/,検作業の省力化、セキュリティ・安全性向上を提供。 03 DX DXサービス 狭くて、暗くて、危険な3D化が難しい空間にも対応可能な画像解析サービスを提供。 04 ENTRUSTED DEVELOPMENT 受託開発 自社に最適のドローン・ソフトウェア・専用デバイスの開発など、研究フェーズから商品化までワンストップで提供。 一覧を見る 2026.09.02 お知らせ LiberawareとNEO Battery Materials Koreaドローン用高性能バッテリーの国内生産・共同事業化に向けた意向書（LOI）を締結 ～HINOTATEも協力事業に参画し、重要構成部品の国内サプライチェーン構築を推進～ 2026.09.01 お知らせ Liberawareが千葉県のオープンイノベーションプログラム「CHIBA OPEN INNOVATION PROGRAM『PORT』」のホスト企業に採択 ～ロボット・AI・IoTをつなぐ次世代現場DXサービスの創出を目指し、全国から共創パートナーを募集～ 2026.09.01 お知らせ Liberawareと千葉市がドローン技術の社会実装と地域課題解決に向けた包括連携協定を締結 ～両者のリソースを相互に活用し、企業・市民が共に成長できるまちづくりへ～ 2026.09.01 お知らせ 千葉市豪雨災害で被害を受けた排水路調査を実施～「IBIS2 Chainage」を活用し、被災箇所のスクリーニング調査を実施～ 2026.08.28 お知らせ Liberawareが東京都のグローバルイニシアチブ「SusHi Tech Global Startups」に採択 〜サステナブルな都市・社会の実現に向け、ハイテクノロジーによるグローバル展開を加速〜 世界でも珍しい「狭くて、暗くて、危険な」かつ「屋内空間」の点検・計測に特化した世界最小級のドローン開発と、当該ドロー,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",下水道,防衛・国土強靱化,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Technology,Computer Hardware
1,218A,"Liberaware Co., Ltd.",人工知能,AI・半導体,,,90.0,88.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://liberaware.co.jp/,動巡回サービス DX DXサービス ENTRUSTED DEVELOPMENT 受託開発 導入事例 お役立ち情報 お知らせ 私たちについて ABOUT US MISSION VISION VALUE ミッション・ビジョン・ バリュー TOP MESSAGE 代表メッセージ OUR OBSESSION Liberawareのこだわり INITIATIVES FOR SDGS SDGsへの取り組み COMPANY PROFILE 会社概要 IR情報 採用情報 お問い合わせ お問い合わせ トップページ サービス 点検・レンタルサービス 自動巡回サービス DX 受託開発 導入事例 私たちについて お役立ち情報 お知らせ IR情報 採用情報 お問い合わせ サイトポリシー プライバシーポリシー 情報セキュリティ方針 規約・申込書 反社会的勢力に対する基本方針 SCROLL DOWN 「IBIS2 Chainage（チェイネージ）※」は、「IBIS2 Assist」の制御技術をベースに、距離測定機能・傷測定機能を実装しました。 最大の特長は、管路点検等において不可欠な「位置把握」をリアルタイムで提供できる点にあります。 進入困難な環境下において、人の代わりにドローンが進入し点検・距離測定を行う。 No entryへの一歩を踏み出したIBIS2 Cが、施設保全の未来を切り拓きます。 ※主に土木・測量分野で使われており、鉄道・道路・トンネル・管路など線状インフラの現場において「中心線に沿って測量・記録された距離（地点）」を示す言葉 「トリノス」は、広大な施設における巡視点検業務を変革することを目的に開発した製品で、大型データセンターやプラント、洞道、ダムの監査廊、トンネルといった施設を対象に、巡視点検の自動化を起点として設備保全DXを加速させます。 Project SPARROWは危険な鉄道現場,EQUITY,Technology,Computer Hardware
1,2193,Cookpad Inc.,eコマース,内需・消費,,,86.0,78.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Communication Services,Internet Content & Information
1,2193,Cookpad Inc.,宅配,物流・海運,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Communication Services,Internet Content & Information
1,2195,"Amita Holdings Co.,Ltd.",脱炭素,GX・エネルギー,,,92.0,98.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://www.amita-net.co.jp/,ロジェクト ハーチ株式会社 様 サーキュラーデザイン市場を活性化する共創パートナーシップ 大手総合電機・ITソリューション企業 様 サーキュラーエコノミーのモデル構築に向けた調査・ディスカッション 某アメニティメーカー 様 ホテルアメニティの回収・リサイクル実証 キユーピー株式会社、日清オイリオグループ株式会社 様 油付きPETボトル回収実証実験に関する支援 豊田メタル株式会社 様 リサイクルの質的向上と目標達成のための再資源化支援 大手総合建材メーカー 様 アウトソーシング＆システム導入による多拠点型廃棄物管理 神戸市 様、三井化学株式会社 様、日本山村硝子株式会社 様、川上産業株式会社 様、貝印株式会社 様 自治体・メーカー・リサイクラーと共同した水平リサイクル実証実験および資源回収スキームの構築 川崎重工業株式会社 様 サーキュラーエコノミー型の新規事業構想 大平洋金属株式会社 様 脱炭素経営に向けた移行支援 大手非鉄精錬メーカー 様 ネイチャーポジティブ達成に向けたファーストステップキットの実践 社会課題解決市場を切り開く「未来戦略共創OS」 詳しく見る 持続可能なまちづくり MEGURU STYLE 詳しく見る 人と資源と情報が集まる拠点｜MEGURU STATION® 資源循環ソリューション｜MEGURU COMPLEX 福岡県 大刀洗町 MEGURU STATIONを全小学校区に展開 宮城県 南三陸町 “ひと 森 里 海 いのちめぐるまち”を実現する地域づくり 環境認証審査サービス 詳しく見る 森林認証 FSC® / PEFC 水産認証 MSC / ASC その他の認証サービス 南三陸杉の家 FSC全体プロジェクト認証を取得した「南三陸杉の家」に込めた想い 株式会社亀和商店 水産資源は、適切な管理ができれば、永遠に持続可能なもの 海外事業 詳しく見る 代替資源の供給,EQUITY,Industrials,Waste Management
1,2198,IKK Holdings Inc.,介護関連,医療・ヘルスケア,92.50,100.0,92.0,94.0,96.7,主力テーマ,B,explicit_ratio_needs_qa,revenue_share_v4_candidate,explicit_ratio_candidate,explicit_percent,https://www.ikk-grp.jp/ir/irnews/IRNews-202606110-4/main/0/link/Integrated%20Report2026.pdf,"き た経営基盤 私た ち は、 「誠実」 「情熱」 「挑戦」 と い う 3つの コ アバ リ ュ ー を掲げて い ま す。 私 たちの パ ー パスである 「ご縁 ある人 々の 笑 顔 の ために」 を追 求し、 「 ワ ク ワ ク す る 未来事業を つ く る 」 と い う ミ ッ シ ョ ン の実現に向け、 一人ひ と り が挑戦 し 続け、 社会に新た な価値を届け ま す。 誠実 情熱 挑戦 ご縁 ある人 々の 笑 顔 のために 01 Chapter 1 私たちが 大 切 に して い ること Chapter 2 会 長・社 長 に よ る コ ミ ット メ ン ト Chapter 3 中長期拡大の 確かな裏 付け Chapter 4 価値創造の全体像 Chapter 5 持続可能性の担保 Chapter 6 データ sp_セキュリティなし_HP用_0000587892605.indd 1sp_セキュリティなし_HP用_0000587892605.indd 1 2026/05/21 10:42:312026/05/21 10:42:31 婚礼事業 92.5% 介護事業 3.0% 食品事業 2.0% フ ォト 事 業 4.0% ＩＫ Ｋとは アイ ・ ケイ ・ ケイホ ー ルディングスは 、 ウェディングを 中 心 に 多彩な事業を展開す る ブ ラ イ ダル業界の リ ーダーです。 主力の ウ ェ デ ィ ン グ事業が売上の約92.5 ％ を 占め る な か、 介護事業、 食品事業、 そ し て フ ォ ト ウ ェ デ ィ ン グ事業に も フ ィ ール ド を広げ、 豊か な人生に寄 り 添 う 価値創出を 力 強く推 進しています 。 事業概要 パ フォー マ ンス （2025年10月31日現在） 店舗展開の状況 連結売上高 22,455 百万円 独 自 の 設 計 コン セ プト の ウェディング 施 設 を 国内17都市に 19店舗を展開 財務 売上高 22,455百万円 営業利益 1,820百万円 親会社株主に帰属する 当期純利益 1,963百万円 自己資本比率 58.4% ROIC 8.7% WACC 4.5% 非財務 マイ ナビ ・ 日経 大学生 就職企業人気ラ ンキ ン グ 九 州・沖 縄 4年連続1位 マイ ナビ ・ 日経 大学生 就職企業人気ラ ンキ ン グ 冠婚葬祭部門 12年連続1位 料理が美味 しい式場 NO.1 ※ ゲス ト満足度 NO.1 ※ 先輩花嫁満足度 NO.1 ※ 業 界トップ クラス 時価総額 220.3億円 ブラ イ ダル上場企業 第 １ 位 株主数 74,403名 海外事業と し て、 イ ン ドネ シア共和国 ジャカルタ市 に 6店舗を展開 ※ 日本マーケテ ィ ン グ リ サーチ機構調べ 20",EQUITY,Consumer Cyclical,Personal Services
1,2198,IKK Holdings Inc.,食品,内需・消費,92.50,100.0,72.0,68.0,86.8,主力テーマ,B,explicit_ratio_needs_qa,revenue_share_v4_candidate,explicit_ratio_candidate,explicit_percent,https://www.ikk-grp.jp/ir/irnews/IRNews-202606110-4/main/0/link/Integrated%20Report2026.pdf,"す る ⃝ 私た ち は2028年 ま で に、 ７ 年後日本を代表す る 、 ワクワク する未 来 事 業 をつく る 経営理念の詳細は こ ち ら を ご覧 く だ さ い。 https:/ /www.ikk-grp.jp/company/ideal.html IKKが大切に し て き た経営基盤 私た ち は、 「誠実」 「情熱」 「挑戦」 と い う 3つの コ アバ リ ュ ー を掲げて い ま す。 私 たちの パ ー パスである 「ご縁 ある人 々の 笑 顔 の ために」 を追 求し、 「 ワ ク ワ ク す る 未来事業を つ く る 」 と い う ミ ッ シ ョ ン の実現に向け、 一人ひ と り が挑戦 し 続け、 社会に新た な価値を届け ま す。 誠実 情熱 挑戦 ご縁 ある人 々の 笑 顔 のために 01 Chapter 1 私たちが 大 切 に して い ること Chapter 2 会 長・社 長 に よ る コ ミ ット メ ン ト Chapter 3 中長期拡大の 確かな裏 付け Chapter 4 価値創造の全体像 Chapter 5 持続可能性の担保 Chapter 6 データ sp_セキュリティなし_HP用_0000587892605.indd 1sp_セキュリティなし_HP用_0000587892605.indd 1 2026/05/21 10:42:312026/05/21 10:42:31 婚礼事業 92.5% 介護事業 3.0% 食品事業 2.0% フ ォト 事 業 4.0% ＩＫ Ｋとは アイ ・ ケイ ・ ケイホ ー ルディングスは 、 ウェディングを 中 心 に 多彩な事業を展開す る ブ ラ イ ダル業界の リ ーダーです。 主力の ウ ェ デ ィ ン グ事業が売上の約92.5 ％ を 占め る な か、 介護事業、 食品事業、 そ し て フ ォ ト ウ ェ デ ィ ン グ事業に も フ ィ ール ド を広げ、 豊か な人生に寄 り 添 う 価値創出を 力 強く推 進しています 。 事業概要 パ フォー マ ンス （2025年10月31日現在） 店舗展開の状況 連結売上高 22,455 百万円 独 自 の 設 計 コン セ プト の ウェディング 施 設 を 国内17都市に 19店舗を展開 財務 売上高 22,455百万円 営業利益 1,820百万円 親会社株主に帰属する 当期純利益 1,963百万円 自己資本比率 58.4% ROIC 8.7% WACC 4.5% 非財務 マイ ナビ ・ 日経 大学生 就職企業人気ラ ンキ ン グ 九 州・沖 縄 4年連続1位 マイ ナビ ・ 日経 大学生 就職企業人気ラ ンキ ン グ 冠婚葬祭部門 12年連続1位 料理が美味 しい式場 NO.1 ※ ゲス ト満足",EQUITY,Consumer Cyclical,Personal Services
1,219A,Heartseed Inc.,再生医療,医療・ヘルスケア,,,8.0,5.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Healthcare,Biotechnology
1,219A,Heartseed Inc.,創薬,医療・ヘルスケア,,,90.0,82.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Healthcare,Biotechnology
1,2206,"Ezaki Glico Co., Ltd.",食品,内需・消費,,,94.0,86.0,,未確定,C,revenue_share_unknown,unknown,unknown,,,売上構成比を公式資料から数値で確認できず,EQUITY,Consumer Defensive,Packaged Foods
1,2207,"Meito Co., Ltd.",食品,内需・消費,92.87,,97.0,89.0,,未確定,C,calculated_ratio_needs_qa,calculated_candidate_only,calculated_ratio_candidate,calculated_same_snippet,https://www.meito-abc.co.jp/content/wp-content/uploads/ir/6868/20270810_release.pdf,"27年３月期 第１四半期決算短信 ― 8 ― （３）四半期連結財務諸表に関する注記事項 （継続企業の前提に関する注記） 該当事項はありません。 （株主資本の金額に著しい変動があった場合の注記） 該当事項はありません。 （セグメント情報等の注記） Ⅰ 前第１四半期連結累計期間(自 2025年４月１日 至 2025年６月30日) １. 報告セグメントごとの売上高及び利益又は損失の金額に関する情報 （単位：百万円） 報告セグメント 調整額 （注１） 四半期連結 損益計算書 計上額 （注２）食品事業 化成品事業 不動産事業 計 売上高 外部顧客への売上高 5,201 947 65 6,214 － 6,214 セグメント間の内部 売上高又は振替高 － － － － － － 計 5,201 947 65 6,214 － 6,214 セグメント利益 432 279 21 733 △262 471 (注) １ セグメント利益の調整額は、各セグメントに帰属しない一般管理費であります。 ２ セグメント利益の合計額は、四半期連結損益計算書の営業利益と調整を行っております。 ２. 報告セグメントごとの固定資産の減損損失又はのれん等に関する情報 該当事項はありません。 Ⅱ 当第１四半期連結累計期間(自 2026年４月１日 至 2026年６月30日) １. 報告セグメントごとの売上高及び利益又は損失の金額に関する情報 （単位：百万円） 報告セグメント 調整額 （注１） 四半期連結 損益計算書 計上額 （注２）食品事業 化成品事業 不動産事業 計 売上高 外部顧客への売上高 5,223 993 119 6,337 － 6,337 セグメント間の内部 売上高又は振替高 － － － － － － 計 5,223 993 119 6,337 － 6,337 セグメント利益 178 267 58 504 △325 179 (注) １ セグメント利益の調整額は、各セグメントに帰属しない一般管理費であります。 ２ セグメント利益の合計額は、四半期連結損益計算書の営業利益と調整を行っております。 ２. 報告セグメントごとの固定資産の減損損失又はのれん等に関する情報 該当事項はありません。 株式会社meito(2207) 2027年３月期 第１四半期決算短信 ― 9 ― （キャッシュ・フロー計算書に関する注記） 当第１四半期連結累計期間に係る四半期連結キャッシュ・フロー計算書は作成しておりません。なお、第１四半 期連結累計期間に係る減価償却費(のれんを除く無形固定資産に係る償却費を含む。)及びのれんの償却額は、次の とおりであります。 前第１四半期連結累計期間 当第１四半期連結累計期間 （自 2025年４月１日 （自 2026年４月１日 至 2025年６月30日） 至 2026年６月30日） 減価償却費 4",EQUITY,Consumer Defensive,Confectioners
1,2208,Bourbon Corporation,再生医療,医療・ヘルスケア,,,72.0,68.0,,未確定,C,revenue_share_unknown,unknown,unknown,,https://www.bourbon.co.jp/,情報 会社情報トップ ブルボンについて 安全・安心への取組み IR情報 サスティナビリティへの取組み ニュース一覧 会社概要 トップメッセージ 中期３か年経営計画 行動規範・指針・ コンプライアンス基本方針 役員一覧 沿革 人材育成 健康を重視した経営 ダイバーシティ、エクイティ、インクルージョン マルチステークホルダー方針 拠点情報 海外事業展開 会社情報 会社情報トップ ブルボンについて 安全・安心への取組み IR情報 サスティナビリティへの取組み 採用情報 お客様相談窓口 English Chinese 重要なお知らせ 当社代表者を騙る「Slack招待」メールに関する注意喚起 弊社商品の自主回収について プチクマコンテナ お菓子を積んで出発！！ 日本パッケージングコンテスト 菓子包装部門賞受賞 ブルボンのビスケットの歴史 設備の近代化と量産化 食品安全マネジメントシステム ブルボンの再生医療研究 Find BOURBON 一覧を見る ブランドサイト アルフォート ルマンド プチシリーズ フェットチーネグミ 濃厚チョコブラウニー シルベーヌ ロアンヌ 贅沢シリーズ ビスケットシリーズ しゃりもにグミ チョコあ～んぱん きこりの切株・エブリバーガー ビットシリーズ ラッシュシリーズ 雪室ショコラ チーズおかき 羽衣あられ 80kcalシリーズ おやつで栄養習慣 プレーンクラッカー・バジルクラッカー かんたんクッキング WINGRAM（ウィングラム） ココアシリーズ お菓子アイス もっと見る 新商品 一覧を見る アルフォートミニチョコレート ショコラサブレ チョコレート アルフォートミニチョコレート バニラホワイト チョコレート アルフォートミニチョコレート リッチミルク チョコレート アルフォートミニチョコレート チョコレート アルフォートミニチョコレート柚子抹茶 チョコレート,EQUITY,Consumer Defensive,Confectioners
1,2209,"Imuraya Group Co., Ltd.",食品,内需・消費,91.67,,94.0,86.0,,未確定,C,calculated_ratio_needs_qa,calculated_candidate_only,calculated_ratio_candidate,calculated_same_snippet,https://www.imuraya-group.com/common_files/media/2026/08/2027shihanki_dai1.pdf,"RAYA USA, INC.において現地生 産 商 品 の 「MOCHI ice cream」 の 売 上 が 好 調 に 推 移 し、 マ レ ー シ ア で は IMURAYA MALAYSIA SDN. BHD. に お い て 「Mochi Mochi」の販売が増加しました。 井村屋株式会社においては、建設を進めておりました新工場「アイス FACTORY」が、６月５日に竣工しました。 最盛期に向けて順調に稼働を開始しております。 以上の結果、冷菓カテゴリーの売上高は49億１百万円（前年同期比6.6％増）となりました。 （点心・デリカテゴリー） 「肉まん・あんまん」などの点心・デリカテゴリーは、定番商品を中心にコンビニエンスストアでのスチーマー 販売が増加しました。 以上の結果、点心・デリカテゴリーの売上高は８億59百万円（前年同期比18.8％増）となりました。 （フードサービスカテゴリー） フードサービスカテゴリーでは、2026年２月にオープンした「アンナミラーズ 南青山店」と「ラッセリア」が 順調に推移し、売上増加に貢献しました。また、「La maison JOUVAUD（ラ・メゾン・ジュヴォー）」においても、 広尾店、KITTE名古屋店、JR京都伊勢丹で売上が前年同期を上回りました。 以上の結果、フードサービスカテゴリーの売上高は１億88百万円（前年同期比76.3％増）となりました。 ② 調味料事業 国内では井村屋フーズ株式会社のシーズニング事業において、機能性・健康食品商材を用いたOEM商品を中心に 売上が伸長しました。また、海外の中国事業においても中国国内の売上が伸長しました。 以上の結果、調味料事業の売上高は12億９百万円（前年同期比10.0％増）となり、セグメント利益は１億96百万 円（同38.1％増）となりました。 ③ その他事業 イムラ株式会社においてSDGsの一環として井村屋商品のアウトレット販売を行っている「MOTTAINAI屋」が地域 のお客様の支持を得て売上が伸長しました。 井村屋グループ株式会社の賃貸事業を加えた、その他事業の売上高は59百万円（前年同期比5.5％増）となり、 セグメント利益は17百万円（同35.7％増）となりました。 井村屋グループ㈱(2209) 2027年３月期 第１四半期決算短信 4 （２）当四半期連結累計期間の財政状態の概況 当第１四半期連結会計期間の財政状態は以下のとおりであります。 総資産は482億22百万円となり、前連結会計年度末に比べ48億96百万円の増加となりました。流動資産は、販売 増加に伴う売掛金や棚卸資産の増加などにより、23億56百万円増の160億13百万円となりました。固定資産は、新 工場建設に伴う有形固定資産の増加などにより、25億40百万円増の322億９百万円となりました。 負",EQUITY,Consumer Defensive,Confectioners
