batch,stock_code,long_name,website,theme_specs
3,3921,NEOJAPAN Inc.,https://www.neo.co.jp,"データベース[cur=8,grow=5,prior=7]"
4,3922,PR TIMES Corporation,https://www.prtimes.co.jp,"サブスクリプション[cur=8,grow=5,prior=7]"
4,3923,"Rakus Co., Ltd.",https://www.rakus.co.jp,"SaaS[cur=42,grow=30,prior=38] ; サブスクリプション[cur=8,grow=5,prior=7] ; デジタルトランスフォーメーション[cur=42,grow=30,prior=38] ; データベース[cur=8,grow=5,prior=7]"
4,3925,Double Standard Inc.,https://www.double-std.com,"データ分析・解析[cur=42,grow=42,prior=42]"
4,3926,OpenDoor Inc.,https://www.opendoor.co.jp,"旅行[cur=58,grow=54,prior=57]"
4,3927,Fuva Brain Limited,https://www.fuva-brain.co.jp,"データベース[cur=42,grow=44,prior=43]"
4,3928,Mynet Inc.,https://www.mynet.co.jp,"人工知能[cur=58,grow=46,prior=54] ; 生成AI[cur=42,grow=30,prior=38]"
4,3931,VALUE GOLF Inc.,https://corp.valuegolf.co.jp,"IT関連[cur=8,grow=5,prior=7] ; 旅行[cur=42,grow=30,prior=38]"
4,3933,"CHIeru Co.,Ltd.",https://www.chieru.com,"クラウドコンピューティング[cur=42,grow=40,prior=41] ; サイバーセキュリティ[cur=8,grow=5,prior=7]"
4,3935,"Edia Co., Ltd.",https://edia.co.jp,"ゲーム関連[cur=42,grow=40,prior=41]"
4,3936,"Globalway, Inc.",https://www.globalway.co.jp,"デジタルトランスフォーメーション[cur=58,grow=60,prior=59]"
4,3937,"Ubicom Holdings, Inc.",https://www.ubicom-hd.com,"サブスクリプション[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7] ; ロボット[cur=8,grow=5,prior=7] ; 自動運転車[cur=8,grow=5,prior=7]"
4,3939,"Kanamic Network Co.,LTD",https://www.kanamic.net,"IoT[cur=8,grow=5,prior=7] ; サブスクリプション[cur=8,grow=5,prior=7] ; デジタルトランスフォーメーション[cur=42,grow=30,prior=38] ; 人工知能[cur=8,grow=5,prior=7]"
4,3940,"Nomura System Corporation Co, Ltd.",https://www.nomura-system.co.jp,"SaaS[cur=8,grow=5,prior=7] ; クラウドコンピューティング[cur=8,grow=5,prior=7] ; サブスクリプション[cur=8,grow=5,prior=7]"
4,3941,"Rengo Co., Ltd.",https://www.rengo.co.jp,"宅配[cur=8,grow=5,prior=7]"
4,3944,"Furubayashi Shiko Co.,Ltd.",https://www.furubayashi-shiko.co.jp,"機械[cur=46,grow=34,prior=42]"
4,3951,"Asahi Printing Co.,Ltd.",https://www.asahi-pp.co.jp,"機械[cur=42,grow=30,prior=38]"
4,3954,Showa Paxxs Corporation,https://www.showa-paxxs.co.jp,"機械[cur=42,grow=30,prior=38]"
4,3962,"CHANGE Holdings,Inc.",https://www.changeholdings.co.jp,"IoT[cur=8,grow=5,prior=7] ; SaaS[cur=8,grow=5,prior=7] ; クラウドコンピューティング[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7] ; ドローン[cur=8,grow=5,prior=7] ; ロボット[cur=8,grow=5,prior=7]"
4,3964,Aucnet Inc.,https://www.aucnet.co.jp,"サブスクリプション[cur=8,grow=5,prior=7]"
4,3965,"Capital Asset Planning, Inc.",https://www2.cap-net.co.jp,"デジタルトランスフォーメーション[cur=8,grow=5,prior=7] ; 人工知能[cur=8,grow=5,prior=7] ; 生成AI[cur=8,grow=5,prior=7]"
4,3967,"Eltes Co.,Ltd.",https://eltes.co.jp,"IoT[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7] ; 電子政府[cur=8,grow=5,prior=7]"
4,3969,ATLED CORP.,https://www.atled.jp,"デジタルトランスフォーメーション[cur=42,grow=40,prior=41] ; 建設DX[cur=8,grow=5,prior=7]"
4,3976,SHANON Inc.,https://www.shanon.co.jp,"クラウドコンピューティング[cur=42,grow=40,prior=41] ; サブスクリプション[cur=8,grow=5,prior=7]"
4,3977,,,"データ分析・解析[cur=8,grow=5,prior=7]"
4,3984,"User Local, Inc.",https://www.userlocal.jp,"IoT[cur=8,grow=5,prior=7] ; SaaS[cur=8,grow=5,prior=7] ; データ分析・解析[cur=58,grow=58,prior=58]"
4,3985,TEMONA.inc.,https://temona.co.jp,"IT関連[cur=42,grow=40,prior=41] ; データ分析・解析[cur=8,grow=5,prior=7] ; 人工知能[cur=8,grow=5,prior=7]"
4,3986,"bBreak Systems Company, Limited",https://www.bbreak.co.jp,"クラウドコンピューティング[cur=8,grow=5,prior=7]"
4,3987,Ecomott Inc.,https://www.ecomott.co.jp,"MaaS[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7]"
4,3988,"SYS Holdings Co., Ltd.",https://www.syshd.co.jp,"クラウドコンピューティング[cur=42,grow=42,prior=42] ; データ分析・解析[cur=8,grow=5,prior=7]"
4,3989,"Sharingtechnology, Inc.",https://www.sharing-tech.co.jp,"水道関連[cur=8,grow=5,prior=7]"
4,3991,"Wantedly, Inc.",https://wantedlyinc.com,"SaaS[cur=8,grow=5,prior=7] ; サブスクリプション[cur=8,grow=5,prior=7]"
4,3992,Needs Well Inc.,https://www.needswell.com,"自動運転車[cur=8,grow=5,prior=7]"
4,3993,PKSHA Technology Inc.,https://www.pkshatech.com,"IoT[cur=8,grow=5,prior=7] ; MaaS[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7] ; 自動運転車[cur=8,grow=5,prior=7]"
4,3994,"Money Forward, Inc.",https://www.moneyforward.com,"サブスクリプション[cur=42,grow=30,prior=38] ; フィンテック[cur=58,grow=46,prior=54]"
4,3996,Signpost Corporation,https://signpost.co.jp,"キャッシュレス決済[cur=8,grow=5,prior=7] ; フィンテック[cur=8,grow=5,prior=7] ; 生成AI[cur=8,grow=5,prior=7]"
4,3998,"SuRaLa Net Co.,Ltd.",https://www.surala.jp,"教育ICT[cur=8,grow=5,prior=7]"
4,4004,Resonac Holdings Corporation,https://www.resonac.com,"アンモニア[cur=8,grow=5,prior=7] ; データセンター[cur=8,grow=5,prior=7] ; レアアース[cur=8,grow=5,prior=7] ; レアメタル[cur=42,grow=30,prior=38] ; 半導体部材・部品[cur=46,grow=34,prior=42]"
4,4005,"Sumitomo Chemical Company, Limited",https://www.sumitomo-chem.co.jp,"アンモニア[cur=8,grow=5,prior=7] ; 全固体電池[cur=42,grow=40,prior=41] ; 空飛ぶクルマ[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=8,grow=5,prior=7]"
4,4008,"Sumitomo Seika Chemicals Company, Limited.",https://www.sumitomoseika.co.jp,"アンモニア[cur=8,grow=5,prior=7]"
4,4011,"Headwaters Co.,Ltd",https://www.headwaters.co.jp,"エッジコンピューティング[cur=42,grow=42,prior=42]"
4,4012,"Axis Co.,Ltd.",https://www.axis-net.co.jp,"サブスクリプション[cur=8,grow=5,prior=7] ; フィンテック[cur=8,grow=5,prior=7]"
4,4015,Paycloud Holdings Inc.,https://www.arara.com,"サイバーセキュリティ[cur=42,grow=30,prior=38]"
4,4016,"MIT Holdings Co., Ltd.",https://www.mit-hd.co.jp,"教育ICT[cur=8,grow=5,prior=7] ; 電子政府[cur=8,grow=5,prior=7]"
4,4018,,,"デジタルトランスフォーメーション[cur=8,grow=5,prior=7] ; データベース[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7]"
4,4020,Betrend Corporation,https://www.betrend.com,"データ分析・解析[cur=8,grow=5,prior=7]"
4,4021,Nissan Chemical Corporation,https://www.nissanchem.co.jp,"アンモニア[cur=42,grow=40,prior=41] ; 全固体電池[cur=8,grow=5,prior=7] ; 再生医療[cur=8,grow=5,prior=7] ; 半導体部材・部品[cur=42,grow=40,prior=41]"
4,4022,"Rasa Industries, Ltd.",https://www.rasa.co.jp,"下水道[cur=42,grow=30,prior=38] ; 半導体部材・部品[cur=42,grow=30,prior=38]"
4,4023,Kureha Corporation,https://www.kureha.co.jp,"自動車部材・部品[cur=8,grow=5,prior=7]"
4,4025,"Taki Chemical Co., Ltd.",https://www.takichem.co.jp,"不動産関連[cur=42,grow=40,prior=41]"
4,4026,"Konoshima Chemical Co.,Ltd.",https://www.konoshima.co.jp,"住宅関連[cur=42,grow=40,prior=41] ; 宇宙開発関連[cur=8,grow=5,prior=7] ; 核融合発電[cur=8,grow=5,prior=7]"
4,402A,Axelspace Holdings Corporation,https://www.axelspacehd.com/ja/,"防衛[cur=8,grow=5,prior=7]"
4,4031,Katakura & Co-op Agri Corporation,https://www.katakuraco-op.com,"不動産関連[cur=58,grow=54,prior=57]"
4,4042,Tosoh Corporation,https://www.tosoh.com,"データセンター[cur=8,grow=5,prior=7] ; 光ファイバー[cur=8,grow=5,prior=7] ; 自動車軽量化[cur=8,grow=5,prior=7]"
4,4043,Tokuyama Corporation,https://www.tokuyama.co.jp,"アンモニア[cur=8,grow=5,prior=7] ; 水素[cur=42,grow=30,prior=38]"
4,4044,"Central Glass Co., Ltd.",https://www.cgco.co.jp,"アンモニア[cur=8,grow=5,prior=7] ; バイオテクノロジー関連[cur=8,grow=5,prior=7] ; 半導体部材・部品[cur=46,grow=34,prior=42] ; 自動車部材・部品[cur=42,grow=30,prior=38]"
4,4046,"Osaka Soda Co., Ltd.",https://www.osaka-soda.co.jp,"全固体電池[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=8,grow=5,prior=7]"
4,4047,"Kanto Denka Kogyo Co., Ltd.",https://www.kantodenka.co.jp,"レアメタル[cur=46,grow=34,prior=42] ; 半導体部材・部品[cur=42,grow=30,prior=38] ; 水素[cur=8,grow=5,prior=7] ; 電気自動車関連[cur=8,grow=5,prior=7]"
4,4055,T&S Group Inc.,https://www.tecsvc.co.jp,"医療機器[cur=8,grow=5,prior=7] ; 半導体製造装置[cur=8,grow=5,prior=7]"
4,4056,Neural Group Inc.,https://www.neural-group.com,"エッジコンピューティング[cur=8,grow=5,prior=7]"
4,4057,"Interfactory, Inc.",https://www.interfactory.co.jp,"SaaS[cur=8,grow=5,prior=7]"
4,4059,"Magmag, Inc.",https://www.mag2.co.jp,"IT関連[cur=58,grow=54,prior=57] ; サブスクリプション[cur=8,grow=5,prior=7]"
4,4060,rakumo Inc.,https://rakumo.com,"サブスクリプション[cur=8,grow=5,prior=7]"
4,4061,Denka Company Limited,https://www.denka.co.jp,"脱炭素[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=8,grow=5,prior=7]"
4,4062,"Ibiden Co.,Ltd.",https://www.ibiden.com,"半導体部材・部品[cur=8,grow=5,prior=7] ; 空飛ぶクルマ[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=58,grow=58,prior=58]"
4,4063,"Shin-Etsu Chemical Co., Ltd.",https://www.shinetsu.co.jp,"光ファイバー[cur=8,grow=5,prior=7] ; 半導体製造装置[cur=42,grow=30,prior=38] ; 風力発電[cur=8,grow=5,prior=7]"
4,4064,"Nippon Carbide Industries Co., Inc.",https://www.carbide.co.jp,"半導体製造装置[cur=42,grow=30,prior=38]"
4,4068,Basis Corporation,https://www.basis-corp.jp,"ドローン[cur=8,grow=5,prior=7]"
4,4069,BlueMeme Inc.,https://www.bluememe.jp,"クラウドコンピューティング[cur=42,grow=40,prior=41] ; 量子コンピューター[cur=8,grow=5,prior=7]"
4,4071,"Plus Alpha Consulting Co.,Ltd.",https://www.pa-consul.co.jp,"クラウドコンピューティング[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7]"
4,4072,"Densan System Holdings Co., Ltd.",https://www.ds-hd.co.jp,"データセンター[cur=8,grow=5,prior=7]"
4,4073,"Global Communication Planning Co.,Ltd.",https://www.gck.co.jp,"クラウドコンピューティング[cur=8,grow=5,prior=7]"
4,4074,"LaKeel, Inc.",https://www.lakeel.com,"サブスクリプション[cur=8,grow=5,prior=7] ; マイナンバー[cur=58,grow=56,prior=57]"
4,4075,"Brains Technology, Inc.",https://www.brains-tech.co.jp,"エッジコンピューティング[cur=8,grow=5,prior=7] ; サブスクリプション[cur=8,grow=5,prior=7] ; データベース[cur=8,grow=5,prior=7]"
4,4076,"CNS Co.,Ltd",https://www.cns.co.jp,"キャッシュレス決済[cur=8,grow=5,prior=7] ; クラウドコンピューティング[cur=42,grow=40,prior=41] ; サイバーセキュリティ[cur=8,grow=5,prior=7] ; データ分析・解析[cur=58,grow=56,prior=57] ; フィンテック[cur=8,grow=5,prior=7]"
4,4078,"Sakai Chemical Industry Co., Ltd.",https://www.sakai-chem.co.jp,"医療機器[cur=8,grow=5,prior=7] ; 医薬品関連[cur=58,grow=46,prior=54] ; 水素[cur=42,grow=30,prior=38]"
4,407A,"Unicon Holdings Co., Ltd.",https://www.unicon-holdings.co.jp,"国土強靱化[cur=42,grow=30,prior=38] ; 太陽光発電関連[cur=8,grow=5,prior=7] ; 防災[cur=8,grow=5,prior=7]"
4,4082,"Daiichi Kigenso Kagaku Kogyo Co., Ltd.",https://www.dkkk.co.jp,"全固体電池[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=42,grow=30,prior=38]"
4,4088,Air Water Inc.,https://www.awi.co.jp,"医療機器[cur=8,grow=5,prior=7] ; 半導体部材・部品[cur=8,grow=5,prior=7] ; 遠隔医療[cur=8,grow=5,prior=7] ; 防災[cur=8,grow=5,prior=7]"
4,4091,Nippon Sanso Holdings Corporation,https://jp.nipponsanso.com,"アンモニア[cur=8,grow=5,prior=7] ; バイオテクノロジー関連[cur=8,grow=5,prior=7] ; 半導体製造装置[cur=42,grow=30,prior=38] ; 半導体部材・部品[cur=46,grow=34,prior=42] ; 宇宙開発関連[cur=8,grow=5,prior=7]"
4,4092,"Nippon Chemical Industrial Co., Ltd.",https://www.nippon-chem.co.jp,"レアメタル[cur=42,grow=30,prior=38] ; 自動車部材・部品[cur=8,grow=5,prior=7] ; 都市鉱山[cur=8,grow=5,prior=7]"
4,4093,"Toho Acetylene Co., Ltd.",https://www.toho-ace.co.jp,"医療機器[cur=58,grow=46,prior=54]"
4,4095,"Nihon Parkerizing Co., Ltd.",https://www.parker.co.jp,"医療機器[cur=8,grow=5,prior=7] ; 自動車製造装置[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=8,grow=5,prior=7] ; 設備投資[cur=42,grow=30,prior=38] ; 鉄鋼[cur=42,grow=30,prior=38]"
4,4097,"Koatsu Gas Kogyo Co., Ltd.",https://www.koatsugas.co.jp,"アンモニア[cur=8,grow=5,prior=7] ; 水素[cur=8,grow=5,prior=7]"
4,4099,Shikoku Kasei Holdings Corporation,https://www.shikoku.co.jp,"半導体部材・部品[cur=8,grow=5,prior=7]"
4,409A,"Orion Breweries, Ltd.",https://www.orionbeer.co.jp,"ホテル[cur=42,grow=30,prior=38]"
4,4100,TODA KOGYO CORP.,https://www.todakogyo.co.jp,"電気自動車関連[cur=8,grow=5,prior=7]"
4,4102,"Maruo Calcium Co., Ltd.",https://www.maruo-cal.co.jp,"自動車部材・部品[cur=8,grow=5,prior=7]"
4,4107,ISE Chemicals Corporation,https://www.isechem.co.jp,"レアメタル[cur=46,grow=34,prior=42]"
4,4109,Stella Chemifa Corporation,https://www.stella-chemifa.co.jp,"半導体部材・部品[cur=42,grow=40,prior=41]"
4,4114,"Nippon Shokubai Co., Ltd.",https://www.shokubai.co.jp/ja/,"全固体電池[cur=8,grow=5,prior=7] ; 半導体部材・部品[cur=8,grow=5,prior=7]"
4,4118,Kaneka Corporation,https://www.kaneka.co.jp,"医療機器[cur=8,grow=5,prior=7] ; 自動車軽量化[cur=8,grow=5,prior=7]"
4,4119,Nippon Pigment Holdings Company Limited,https://www.pigment.co.jp,"自動車部材・部品[cur=8,grow=5,prior=7]"
4,4124,Osaka Yuka Industry Ltd.,https://www.osaka-yuka.co.jp,"半導体[cur=8,grow=5,prior=7]"
4,4125,Sanwayuka Industry Corporation,https://www.sanwayuka.co.jp,"半導体部材・部品[cur=8,grow=5,prior=7] ; 自動車部材・部品[cur=8,grow=5,prior=7]"
4,4151,"Kyowa Kirin Co., Ltd.",https://www.kyowakirin.com,"再生医療[cur=8,grow=5,prior=7] ; 認知症薬[cur=8,grow=5,prior=7]"
4,415A,"GMO TECH Holdings, Inc.",https://hd.gmotech.jp/en,"クラウドコンピューティング[cur=8,grow=5,prior=7] ; データ分析・解析[cur=8,grow=5,prior=7] ; 不動産テック[cur=8,grow=5,prior=7]"
4,4165,"PLAID,Inc.",https://plaid.co.jp,"サブスクリプション[cur=42,grow=44,prior=43] ; データ分析・解析[cur=8,grow=5,prior=7]"
4,4166,Cacco Inc.,https://cacco.co.jp,"サブスクリプション[cur=42,grow=30,prior=38] ; デジタルトランスフォーメーション[cur=8,grow=5,prior=7]"
4,4167,Kokopelli Inc.,https://www.kokopelli-inc.com,"サブスクリプション[cur=42,grow=30,prior=38]"
4,4168,"Yappli, Inc.",https://yappli.co.jp,"クラウドコンピューティング[cur=42,grow=40,prior=41] ; サブスクリプション[cur=8,grow=5,prior=7]"
